EmployeeID,Name,Department,Score,Grade
E001,Ali Khan,Engineering,97.0,A
E002,Sara Lopez,HR,88.0,B
E004,Aisha Patel,Marketing,73.0,C
E005,Michael Lee,Engineering,59.0,F
E008,Noah Park,Design,95.0,A
E009,Mina Chen,Marketing,68.0,D
E010,Leo Adams,Engineering,85.0,B
E011,Rehan Iqbal,Design,91.0,A
E012,Grace Wong,Finance,78.0,C
E013,Aaron Patel,Engineering,82.0,B
E014,Olivia Zhang,Marketing,65.0,D
E015,Marcus Green,Finance,48.0,F
E016,Chloe Nguyen,HR,92.0,A
E017,David Smith,Engineering,0.0,F
E018,Liam Brown,Design,76.0,C
E020,Henry Evans,Engineering,69.0,D
E021,Elena Costa,Marketing,87.0,B
E022,Ishaan Nair,Finance,89.0,B
E023,Emma Turner,Design,95.0,A
E024,Ethan Ross,Engineering,55.0,F
E025,Maya Patel,Finance,90.0,A
E027,Lucas Chen,Marketing,77.0,C
E028,Lara King,Finance,66.0,D
E029,Sophia Reed,Engineering,94.0,A
E030,Noor Farooq,Design,73.0,C
E031,William Scott,HR,79.0,C
E032,Ananya Desai,Finance,96.0,A
E034,Jacob White,Marketing,81.0,B
E035,Arjun Mehta,Finance,70.0,C
E036,Mila Johnson,HR,59.0,F
E037,Aiden Davis,Design,65.0,D
E039,Luke Adams,Engineering,88.0,B
E040,Saanvi Rao,Marketing,92.0,A
E041,Harper Brooks,Finance,75.0,C
E042,Logan Carter,Design,67.0,D
E043,Zara Shaikh,HR,61.0,D
E044,Daniel Cruz,Engineering,0.0,F
E045,Freya Wood,Finance,73.0,C
E046,Caleb Hall,Design,58.0,F
E047,Amara James,Engineering,87.0,B
E048,Theo Martin,Finance,77.0,C
E049,Eva Kim,HR,84.0,B
E050,Noah Patel,Marketing,91.0,A
E052,Emily Diaz,Engineering,85.0,B
E053,Leo Green,Design,99.0,A
E054,Aria Khan,Finance,0.0,F
E055,Oliver Park,HR,78.0,C
E056,Isla Reed,Marketing,50.0,F
E057,Charlotte Cole,Design,98.0,A
E059,Layla Khan,Engineering,66.0,D
E061,Jacob Lee,Engineering,72.0,C
E062,Anna Gray,Finance,68.0,D
E063,Noah Brooks,Design,94.0,A
E064,Ava Howard,Marketing,77.0,C
E065,James Foster,HR,88.0,B
E066,Emma Reed,Finance,54.0,F
E068,Mia Carter,Design,63.0,D
E069,Mason Murphy,Finance,35.0,F
E071,Liam Green,Marketing,82.0,B
E072,Evelyn Adams,Engineering,73.0,C
E073,Carter Hill,Finance,76.0,C
E074,Sofia Rivera,Design,81.0,B
E075,Wyatt Turner,HR,45.0,F
E076,Abigail Hall,Marketing,88.0,B
E077,Jayden Diaz,Finance,92.0,A
E078,Harper Lopez,Design,94.0,A
E079,Lucas Morgan,Engineering,65.0,D
E080,Amelia James,HR,74.0,C
E081,Hudson Rivera,Marketing,0.0,F
E082,Sadie Clark,Finance,56.0,F
E083,Levi Walker,Design,96.0,A
E084,Aurora Hall,Engineering,89.0,B
E085,Ezra Carter,HR,77.0,C
E086,Aria Scott,Finance,61.0,D
E087,Owen Lewis,Design,59.0,F
E090,Ellie Hill,Marketing,85.0,B
E091,Samuel Adams,Finance,92.0,A
E093,Matthew Wright,Engineering,49.0,F
E094,Skylar Evans,HR,58.0,F
E095,Johnathan Lee,Finance,91.0,A
E096,Ruby Gray,Design,78.0,C
E097,Charles Patel,Engineering,72.0,C
E099,Elena Brooks,Finance,76.0,C
E100,Michael Kim,Design,89.0,B
E102,Emily Chan,Engineering,90.0,A
E104,Olivia Stone,Finance,73.0,C
E106,Aiden Gray,Engineering,66.0,D
E107,Zoe Foster,HR,91.0,A
E108,Asher Hall,Finance,77.0,C
E109,Evelyn King,Design,0.0,F
E110,Joseph Clark,Engineering,84.0,B
E111,Stella Lopez,HR,63.0,D
E112,Caleb Adams,Marketing,75.0,C
E114,Hunter Ross,Design,67.0,D
E115,Nora Carter,Engineering,94.0,A
E116,Andrew Reed,HR,88.0,B
E117,Scarlett Hall,Finance,46.0,F
E118,Hudson Perez,Design,92.0,A
E120,Leah Bennett,HR,70.0,C
E122,Addison Miller,Finance,93.0,A
E123,Ariana Gonzalez,Design,82.0,B
E124,Parker Turner,Engineering,95.0,A
E125,Lucy Brooks,HR,85.0,B
E127,Zoey Reyes,Design,97.0,A
E128,Jeremiah Scott,Engineering,81.0,B
E129,Hailey Adams,HR,65.0,D
E130,Easton Reed,Marketing,74.0,C
E131,Violet Perez,Finance,78.0,C
E132,Grayson Rivera,Design,100.0,A
E134,Logan Nair,HR,42.0,F
E135,Amira Singh,Finance,75.0,C
E136,Roman Carter,Design,68.0,D
E137,Clara Evans,Engineering,92.0,A
E138,Isaiah Hill,HR,54.0,F
E139,Eden Reed,Marketing,73.0,C
E140,Bryson Wood,Finance,85.0,B
E141,Reagan Ward,Design,30.0,F
E142,Maxwell Lewis,Engineering,55.0,F
E143,Peyton Scott,HR,0.0,F
E145,Brody Lee,Design,56.0,F
E146,Sienna Hall,Engineering,84.0,B
E148,Elise Parker,Finance,60.0,D
E149,Gage Rivera,Design,63.0,D
E151,Caden Scott,HR,57.0,F
E152,Reese Stone,Finance,82.0,B
E153,Rowan Hall,Design,77.0,C
E154,Eloise Adams,Engineering,90.0,A
E155,Bennett Cooper,HR,68.0,D
E157,Nolan Perez,Design,94.0,A
E158,Ayla James,Engineering,79.0,C
E159,Weston Clark,HR,72.0,C
E160,Adeline Ward,Finance,99.0,A
E161,Austin Brooks,Design,61.0,D
E162,Ruby Hill,Engineering,65.0,D
E163,Blake Reed,HR,71.0,C
E165,Celeste Wood,Design,95.0,A
E166,Maverick Lewis,Engineering,87.0,B
E168,Emmett Ross,Finance,64.0,D
E169,Delilah Scott,Design,80.0,B
E170,River Howard,Engineering,90.0,A
E171,Imogen Carter,HR,85.0,B
E172,Theodore Green,Finance,93.0,A
E173,Lola Brooks,Design,60.0,D
E174,Silas Lee,Engineering,54.0,F
E175,Nadia White,HR,0.0,F
E176,Ronan Evans,Finance,70.0,C
E177,Alina Howard,Design,78.0,C
E178,Dante Carter,Engineering,nan,F
E179,Gianna Ross,HR,64.0,D
E180,Callum Singh,Finance,82.0,B
E181,Maeve Patel,Design,50.0,F
E182,Tristan Reed,Engineering,91.0,A
E183,Haven Torres,HR,88.0,B
E184,Everett Scott,Finance,77.0,C
E185,Poppy Lewis,Design,65.0,D
E186,Riley Adams,Engineering,72.0,C
E187,Lyra Green,HR,86.0,B
E188,Micah Ward,Finance,75.0,C
E189,Ivy Baker,Design,61.0,D
E190,Archer Cole,Engineering,68.0,D
E191,Sage Hill,HR,92.0,A
E193,Reed Howard,Design,89.0,B
E194,Collins Reed,Engineering,73.0,C
E195,Rhea Parker,HR,59.0,F
E196,Cason Rivera,Finance,34.0,F
E198,Azalea James,Engineering,77.0,C
E199,Harvey Torres,HR,66.0,D
E200,Zion Hill,Finance,95.0,A
