EmployeeID,Name,Department,Score
E001,Ali Khan,Engineering,97
E002,Sara Lopez,HR,88
E003,John Doe,Finance,abc
E004,Aisha Patel,Marketing,73
E005,Michael Lee,Engineering,59
E006,Ravi Sharma,Finance,102
E007,Jane Kim,HR,

E008,Noah Park,Design,95
E009,Mina Chen,Marketing,68
E010,Leo Adams,Engineering,85
E011,Rehan Iqbal,Design,91
E012,Grace Wong,Finance,78
E013,Aaron Patel,Engineering,82
E014,Olivia Zhang,Marketing,65
E015,Marcus Green,Finance,48
E016,Chloe Nguyen,HR,92
E017,David Smith,Engineering,0
E018,Liam Brown,Design,76
E019,Nina Gupta,Finance,101
E020,Henry Evans,Engineering,69
E021,Elena Costa,Marketing,87
E022,Ishaan Nair,Finance,89
E023,Emma Turner,Design,95
E024,Ethan Ross,Engineering,55
E025,Maya Patel,Finance,90
E026,Oscar Lee,Design,abc
E027,Lucas Chen,Marketing,77
E028,Lara King,Finance,66
E029,Sophia Reed,Engineering,94
E030,Noor Farooq,Design,73
E031,William Scott,HR,79
E032,Ananya Desai,Finance,96
E033,Isabella Gray,Engineering,105
E034,Jacob White,Marketing,81
E035,Arjun Mehta,Finance,70
E036,Mila Johnson,HR,59
E037,Aiden Davis,Design,65
E038,Hannah Li,Finance,abc
E039,Luke Adams,Engineering,88
E040,Saanvi Rao,Marketing,92
E041,Harper Brooks,Finance,75
E042,Logan Carter,Design,67
E043,Zara Shaikh,HR,61
E044,Daniel Cruz,Engineering,0
E045,Freya Wood,Finance,73
E046,Caleb Hall,Design,58
E047,Amara James,Engineering,87
E048,Theo Martin,Finance,77
E049,Eva Kim,HR,84
E050,Noah Patel,Marketing,91
E051,Aditya Singh,Finance,,
E052,Emily Diaz,Engineering,85
E053,Leo Green,Design,99
E054,Aria Khan,Finance,0
E055,Oliver Park,HR,78
E056,Isla Reed,Marketing,50
E057,Charlotte Cole,Design,98
E058,Elijah Ray,Finance,not_available
E059,Layla Khan,Engineering,66
E060,Vihaan Shah,HR,103
E061,Jacob Lee,Engineering,72
E062,Anna Gray,Finance,68
E063,Noah Brooks,Design,94
E064,Ava Howard,Marketing,77
E065,James Foster,HR,88
E066,Emma Reed,Finance,54
E067,Logan Price,Engineering,112
E068,Mia Carter,Design,63
E069,Mason Murphy,Finance,35
E070,Ella Ross,HR,
E071,Liam Green,Marketing,82
E072,Evelyn Adams,Engineering,73
E073,Carter Hill,Finance,76
E074,Sofia Rivera,Design,81
E075,Wyatt Turner,HR,45
E076,Abigail Hall,Marketing,88
E077,Jayden Diaz,Finance,92
E078,Harper Lopez,Design,94
E079,Lucas Morgan,Engineering,65
E080,Amelia James,HR,74
E081,Hudson Rivera,Marketing,0
E082,Sadie Clark,Finance,56
E083,Levi Walker,Design,96
E084,Aurora Hall,Engineering,89
E085,Ezra Carter,HR,77
E086,Aria Scott,Finance,61
E087,Owen Lewis,Design,59
E088,Chloe Reed,Engineering,-4
E089,Jackson Baker,HR,NA
E090,Ellie Hill,Marketing,85
E091,Samuel Adams,Finance,92
E092,Victoria Ross,Design,,
E093,Matthew Wright,Engineering,49
E094,Skylar Evans,HR,58
E095,Johnathan Lee,Finance,91
E096,Ruby Gray,Design,78
E097,Charles Patel,Engineering,72
E098,Luna Scott,Marketing,103
E099,Elena Brooks,Finance,76
E100,Michael Kim,Design,89
E101,,,,87
E102,Emily Chan,Engineering,90
E103,Jake Park,HR,not_set
E104,Olivia Stone,Finance,73
E105,Henry Martin,Design,101
E106,Aiden Gray,Engineering,66
E107,Zoe Foster,HR,91
E108,Asher Hall,Finance,77
E109,Evelyn King,Design,0
E110,Joseph Clark,Engineering,84
E111,Stella Lopez,HR,63
E112,Caleb Adams,Marketing,75
E113,Penelope Green,Finance,-8
E114,Hunter Ross,Design,67
E115,Nora Carter,Engineering,94
E116,Andrew Reed,HR,88
E117,Scarlett Hall,Finance,46
E118,Hudson Perez,Design,92
E119,Aubrey White,Engineering,110
E120,Leah Bennett,HR,70
E121,Elijah Hughes,Marketing,
E122,Addison Miller,Finance,93
E123,Ariana Gonzalez,Design,82
E124,Parker Turner,Engineering,95
E125,Lucy Brooks,HR,85
E126,Gabriel Ross,Finance,abc
E127,Zoey Reyes,Design,97
E128,Jeremiah Scott,Engineering,81
E129,Hailey Adams,HR,65
E130,Easton Reed,Marketing,74
E131,Violet Perez,Finance,78
E132,Grayson Rivera,Design,100
E133,Savannah Kim,Engineering,102
E134,Logan Nair,HR,42
E135,Amira Singh,Finance,75
E136,Roman Carter,Design,68
E137,Clara Evans,Engineering,92
E138,Isaiah Hill,HR,54
E139,Eden Reed,Marketing,73
E140,Bryson Wood,Finance,85
E141,Reagan Ward,Design,30
E142,Maxwell Lewis,Engineering,55
E143,Peyton Scott,HR,0
E144,Natalie Hunt,Finance,103
E145,Brody Lee,Design,56
E146,Sienna Hall,Engineering,84
E147,Finn Diaz,HR,abc
E148,Elise Parker,Finance,60
E149,Gage Rivera,Design,63
E150,Molly Howard,Engineering,not_available
E151,Caden Scott,HR,57
E152,Reese Stone,Finance,82
E153,Rowan Hall,Design,77
E154,Eloise Adams,Engineering,90
E155,Bennett Cooper,HR,68
E156,Mariah Torres,Finance,
E157,Nolan Perez,Design,94
E158,Ayla James,Engineering,79
E159,Weston Clark,HR,72
E160,Adeline Ward,Finance,99
E161,Austin Brooks,Design,61
E162,Ruby Hill,Engineering,65
E163,Blake Reed,HR,71
E164,Ari Parker,Finance,106
E165,Celeste Wood,Design,95
E166,Maverick Lewis,Engineering,87
E167,Juniper Adams,HR,-1
E168,Emmett Ross,Finance,64
E169,Delilah Scott,Design,80
E170,River Howard,Engineering,90
E171,Imogen Carter,HR,85
E172,Theodore Green,Finance,93
E173,Lola Brooks,Design,60
E174,Silas Lee,Engineering,54
E175,Nadia White,HR,0
E176,Ronan Evans,Finance,70
E177,Alina Howard,Design,78
E178,Dante Carter,Engineering,NaN
E179,Gianna Ross,HR,64
E180,Callum Singh,Finance,82
E181,Maeve Patel,Design,50
E182,Tristan Reed,Engineering,91
E183,Haven Torres,HR,88
E184,Everett Scott,Finance,77
E185,Poppy Lewis,Design,65
E186,Riley Adams,Engineering,72
E187,Lyra Green,HR,86
E188,Micah Ward,Finance,75
E189,Ivy Baker,Design,61
E190,Archer Cole,Engineering,68
E191,Sage Hill,HR,92
E192,Tatum Ross,Finance,abc
E193,Reed Howard,Design,89
E194,Collins Reed,Engineering,73
E195,Rhea Parker,HR,59
E196,Cason Rivera,Finance,34
E197,Elliot Stone,Design,101
E198,Azalea James,Engineering,77
E199,Harvey Torres,HR,66
E200,Zion Hill,Finance,95
